Data Source,Human Capital Index,,,,,,,,,,,,,
Lebanon,LBN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.538,0.5246359706,,0.5151255131
Liberia,LBR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.319,0.3175702393,,0.3190142214
Libya,LBY,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
St. Lucia,LCA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,0.5885867476,,0.6025647521
Liechtenstein,LIE,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Sri Lanka,LKA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.584,0.5933705568,,0.5983242989
Lesotho,LSO,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3408804238,,,,,,,0.371,0.3984925151,,0.400392592
Lithuania,LTU,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6883900166,,,,,,,0.712,0.7266952395,,0.7060479522
Luxembourg,LUX,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7002034783,,,,,,,0.692,0.692368567,,0.6861461401
Latvia,LVA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6764581203,,,,,,,0.724,0.7383534312,,0.7065814137
"Macao SAR, China",MAC,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6483251452,,,,,,,0.759,0.7632881403,,0.7956715822
St. Martin (French part),MAF,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Morocco,MAR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.4744345844,,,,,,,0.5,0.4925409853,,0.5041163564
Monaco,MCO,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Moldova,MDA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.555781424,,,,,,,0.58,0.5817609429,,0.584153533
Madagascar,MDG,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3886548281,,,,,,,0.374,0.3854926825,,0.3919910192
Maldives,MDV,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Mexico,MEX,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5891187787,,,,,,,0.607,0.611657083,,0.6129498482
Marshall Islands,MHL,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,0.4043676257,,0.4233981371
North Macedonia,MKD,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5377739668,,,,,,,0.534,0.535392046,,0.557349205
Mali,MLI,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.317,0.3215051889,,0.3182695806
Malta,MLT,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6802180409,,,,,,,0.701,0.7084905505,,0.7092483044
Myanmar,MMR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.473,0.4718325138,,0.4776520133
Montenegro,MNE,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5851715207,,,,,,,0.615,0.6228222251,,0.6331818104
Mongolia,MNG,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.626,0.6173092723,,0.6143975258
Northern Mariana Islands,MNP,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Mozambique,MOZ,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.361,0.3554670215,,0.3621166646
Mauritania,MRT,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.353,0.3705914915,,0.3815460801
Mauritius,MUS,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6001388431,,,,,,,0.626,0.6232699156,,0.6218592525
Malawi,MWI,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3638214469,,,,,,,0.407,0.4110617042,,0.4132406414
Malaysia,MYS,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5843450427,,,,,,,0.622,0.632578671,,0.6109761596
Namibia,NAM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3937097788,,,,,,,0.435,0.4450780749,,0.4464375377
New Caledonia,NCL,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Niger,NER,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.316,0.3180294633,,0.3156851828
Nigeria,NGA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.342,0.3547531664,,0.3606098294
Nicaragua,NIC,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.531,0.507381022,,0.5080982447
Netherlands,NLD,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7970991135,,,,,,,0.8,0.8030385971,,0.7899150252
Norway,NOR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7705670595,,,,,,,0.771,0.7685348392,,0.7710511684
Nepal,NPL,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.49,0.4981923997,,0.5046017766
Nauru,NRU,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,0.5084121227
New Zealand,NZL,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7786912918,,,,,,,0.767,0.7712140083,,0.7759324312
Oman,OMN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5475524664,,,,,,,0.622,0.6111873388,,0.6081162691
Pakistan,PAK,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.389,0.3993035853,,0.4060700238
Panama,PAN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5131819248,,,,,,,0.532,0.5139443874,,0.501601994
Peru,PER,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5453572273,,,,,,,0.586,0.5946152806,,0.6051926613
Philippines,PHL,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.548,0.5490155816,,0.5159621239
Palau,PLW,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,0.5673106313,,0.5881134868
Papua New Guinea,PNG,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.384,0.424772054,,0.429185003
Poland,POL,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7014409304,,,,,,,0.747,0.7602221966,,0.7530885935
Puerto Rico,PRI,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Portugal,PRT,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7426384091,,,,,,,0.776,0.7834401727,,0.7689495683
Paraguay,PRY,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5106006861,,,,,,,0.533,0.5275059938,,0.5281800628
West Bank and Gaza,PSE,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.554,0.5717290044,,0.5799966455
French Polynesia,PYF,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Qatar,QAT,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5908073783,,,,,,,0.615,0.6348255277,,0.6377716064
Romania,ROU,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5998824835,,,,,,,0.601,0.5944101214,,0.5841878653
Russian Federation,RUS,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6005485654,,,,,,,0.729,0.7289504409,,0.681419611
Rwanda,RWA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.374,0.3769120276,,0.3795527518
Saudi Arabia,SAU,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5484556556,,,,,,,0.585,0.5807530284,,0.5763905048
Sudan,SDN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.379,0.3760404587,,0.3774451911
Senegal,SEN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3897669017,,,,,,,0.418,0.4210633337,,0.4201107919
Singapore,SGP,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.8471857309,,,,,,,0.884,0.8870836496,,0.8791257143
Solomon Islands,SLB,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.443,0.4308597147,,0.4198726118
Sierra Leone,SLE,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.351,0.3532862067,,0.3627021015
El Salvador,SLV,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.501,0.5449857116,,0.5461766124
San Marino,SMR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Somalia,SOM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Serbia,SRB,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6511238217,,,,,,,0.755,0.7594854832,,0.6766063571
South Sudan,SSD,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.302,0.3059129715,,0.3065208495
Sao Tome and Principe,STP,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Suriname,SUR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Slovak Republic,SVK,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6783577204,,,,,,,0.694,0.6800501347,,0.6649873257
Slovenia,SVN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7521300316,,,,,,,0.788,0.788688302,,0.7749869823
Sweden,SWE,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.7621133327,,,,,,,0.8,0.8025099635,,0.7953571081
Eswatini,SWZ,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3107690811,,,,,,,0.409,0.3695409,,0.372500807
Sint Maarten (Dutch part),SXM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Seychelles,SYC,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5745359063,,,,,,,0.678,0.6305571795,,0.6327790618
Syrian Arab Republic,SYR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Turks and Caicos Islands,TCA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Chad,TCD,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.2860746384,,,,,,,0.293,0.2990289927,,0.2997827828
Togo,TGO,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.367949605,,,,,,,0.413,0.4207927585,,0.4318680465
Thailand,THA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5849853158,,,,,,,0.604,0.616861403,,0.6093109846
Tajikistan,TJK,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.533,0.542126298,,0.5041163564
Turkmenistan,TKM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Timor-Leste,TLS,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.4106656015,,,,,,,0.434,0.4530518949,,0.4543145299
Tonga,TON,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.512,0.5180341601,,0.5311206579
Trinidad and Tobago,TTO,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5505203009,,,,,,,0.613,0.6023268104,,0.60348773
Tunisia,TUN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5252143145,,,,,,,0.508,0.5096095204,,0.5168099403
Turkey,TUR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6274763942,,,,,,,0.626,0.6253098845,,0.6492618322
Tuvalu,TUV,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.554,0.440525651,,0.4475771189
Tanzania,TZA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.4,0.3862610757,,0.389834702
Uganda,UGA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.3438110352,,,,,,,0.382,0.3821257949,,0.3841765821
Ukraine,UKR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6325885653,,,,,,,0.647,0.642378509,,0.6313871145
Uruguay,URY,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.5909052491,,,,,,,0.6,0.6023677588,,0.5987602472
United States,USA,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.6915081739,,,,,,,0.762,0.7136832476,,0.7017643452
Uzbekistan,UZB,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,0.6228057146
St. Vincent and the Grenadines,VCT,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,0.5358645916,,0.533341825
"Venezuela, RB",VEN,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
British Virgin Islands,VGB,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,,,
Vietnam,VNM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.656642437,,,,,,,0.666,0.6872393489,,0.6899645329
Vanuatu,VUT,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.471,0.4447503984,,0.4546585381
Samoa,WSM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,,0.5223942399,,0.5484216809
Kosovo,XKX,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.56,0.5690619946,,0.5673317313
"Yemen, Rep.",YEM,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.369,0.3726362586,,0.3727844059
South Africa,ZAF,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.4253383279,,,,,,,0.406,0.4225493371,,0.4254533947
Zambia,ZMB,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,,,,,,,,0.396,0.3911755681,,0.3969275355
Zimbabwe,ZWE,Human Capital Index (HCI) (scale 0-1),HD.HCI.OVRL,0.4103655219,,,,,,,0.441,0.4612415731,,0.4668931067